Title,Author(s),Publication Year,Publication Source,Retrieval Link
Predicting How to Test Requirements: An Automated Approach,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Extracting and Analyzing Context Information in User-Support Conversations on Twitter,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirements Classification with Interpretable Machine Learning and Dependency Parsing,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
How do Practitioners Capture and Utilize User Feedback during Continuous Software Engineering?,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Analysing gender differences in building social goal models: a quasi-experiment,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirements Reference Models Revisited - Accommodating Hierarchy in System Design,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Automated Recommendation of Software Refactorings based on Feature Requests,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
A Modeling Method to Support the Engineering of Conceptual Modeling Requirements,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Extraction of System States from Natural Language Requirements,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Do End-Users Want Explanations? Analyzing the Role of Explainability as an Emerging Aspect of Non-Functional Requirements,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Scalable Analysis of Real-Time Requirements,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Arithmetic Semantics of Feature and Goal Models for Adaptive Cyber-Physical Systems,,2019,RE'2019 - Research,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Clustering for traceability managing in system specifications,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
"The General Data Protection Regulation: Requirements, Architectures, and Constraints",,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirements Engineering Method for Infrastructure Automation and Cloud Projects,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Introducing rigorousness and agility to consumer electronics oriented requirements engineering process as a new automotive supplier (Presentation Only),,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
On the Requirements for Serious Games geared towards Software Developers in the Industry,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Motivational Modelling in Software for Homelessness: Lessons from an Industrial Study,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Automating Consistency Verification of Safety Requirements for Railway Interlocking Systems,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
A Query System for Extracting Requirements-related Information from Legal Texts,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Big Data Analytics on Cyber Attack Graphs for Prioritizing Agile Security Requirements,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirements Elicitation with a Service Canvas for Packaged Enterprise Systems,,2019,RE'2019 - Industry and Innovation,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
"(Available + Reusable) Learning Requirements Elicitation Interviews with Role-playing, Self-assessment and Peer-review",,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) LadderBot: A requirements self-elicitation system,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Reusable) Do End-Users Want Explanations? Analyzing the Role of Explainability as an Emerging Aspect of Non-Functional Requirements,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) An Approach for Reviewing Security Related Aspects in Agile Requirements Specifications of Web Applications,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) Can A Conversation Paint A Picture? Mining Requirements In Software Forums,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) Scalable Analysis of Real-Time Requirements,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) Requirements Classification with Interpretable Machine Learning and Dependency Parsing,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) Automated Recommendation of Software Refactorings based on Feature Requests,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
(Available) Predicting How to Test Requirements: An Automated Approach,,2019,RE'2019 - Artifacts,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirements Intelligence with OpenReq Analytics,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
RM2PT: Requirements Validation through Automatic Prototyping,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
CARGo: A prototype for Contextual Annotation and Reconciliation of Goal Models,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
T-Star: A Text-based iStar Modeling Tool,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Towards an Ontology of Requirements Engineering approaches,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
OpenReq Issue Link Map: A Tool to Visualize Issue Links in Jira,,2019,RE'2019 - Posters and Demos,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Design Thinking in a Nutshell for Eliciting Requirements of a Business Process: A Case Study of a Design Thinking Workshop,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
LadderBot: A requirements self-elicitation system,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Explainability as a Non-Functional Requirement,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
BakeRE: A Serious Educational Game on the Specification and Analysis of User Stories,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
"Don't Worry, Be Happy – Exploring Users' Emotions During App Usage for Requirements Engineering",,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Gender and User Feedback: an Exploratory Study,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Non-Functional Requirements for Machine Learning: Challenges and New Directions,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Towards Effective Assessment for Social Engineering Attacks,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
New RE Dimensions for Digital Ecosystems - Initial Results from an Expert Interview Study,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Towards Integrating Human Values into Software: Mapping Principles and Rights of GDPR to Human Values,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Environment-Centric Safety Requirements for Autonomous Unmanned Systems,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Data-driven Elicitation of Dependencies between Requirements,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Consent verification under evolving privacy polies,,2019,RE'2019 - RE@Next!,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Requirement Mining in Software Product Forums,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Behaviour-Driven Requirements Engineering for Agile Product Line Engineering,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Mining Requirements Arguments From User Forums,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Towards Human Values Traceability in Software: A Goal Modeling Approach,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Designing a Conversational Requirements Elicitation System for End-Users,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
An Approach to Design Trust-Aware Goal Model and Provenance Model for Intelligent Adaptive Systems,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
"An Agile Method of Representing, Organizing, and (Re)prioritizing Requirements in Large Enterprise",,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Mitigating Challenges in the Elicitation and Analysis of Transparency Requirements,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Handling Sociotechnical Barriers Involved in Crowd-Based Requirements Elicitation,,2019,RE'2019 - Doctoral Symposium,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Development of a human error taxonomy for software requirements: A systematic literature review (Information and Software Technology 103 (2018): 112-124. DOI: 10.1016/j.infsof.2018.06.011),,2019,RE'2019 - Journal First,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
An Empirical Study on Decision making for Quality Requirements (Journal of Systems and Software. 2019 Mar 1;149:217-233. DOI: 10.1016/j.jss.2018.12.002),,2019,RE'2019 - Journal First,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
"Collaborative Traceability Management: A Multiple Case Study from the Perspectives of Organization, Process, and Culture (Requirements Engineering. 2018 Nov:1-25. DOI: 10.1007/s00766-018-0306-1)",,2019,RE'2019 - Journal First,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
Extracting Core Requirements for Software Product Lines (Requirements Engineering. 2019:1-9. DOI: 10.1007/s00766-018-0307-0),,2019,RE'2019 - Journal First,http://re19.ajou.ac.kr/pages/conference/accepted_papers/
